Project Name,State,Capacity (MW),Status,Latitude,Longitude
Kidston Renewable Energy Hub wind farm,Queensland,258.0,pre-construction,-27.4714,153.0294
Kondinin wind farm,Western Australia,121.0,pre-construction,-32.3798,118.2585
Kondinin wind farm,Western Australia,114.0,pre-construction,-32.3798,118.2585
Koorakee Energy Park wind farm,New South Wales,1000.0,pre-construction,-34.3764,142.9557
Korumburra wind farm,Victoria,12.0,cancelled - inferred 4 y,-37.8325,144.8395
Kut-Wut Brataualung offshore wind farm,Victoria,2200.0,announced,-39.8333,146.6667
Kyoto Energy Park wind farm,New South Wales,101.0,cancelled - inferred 4 y,-32.0509,150.8672
Lake Bonney wind farm,South Australia,80.0,operating,-37.7831,140.406
Lake Bonney wind farm,South Australia,159.0,operating,-37.7831,140.406
Lake Bonney wind farm,South Australia,39.0,operating,-37.7831,140.406
Lake Victoria wind project,New South Wales,1500.0,announced,-33.653,141.9836
Lakeland wind farm,Queensland,100.0,pre-construction,-15.8086,144.7994
Lal Lal wind farm,Victoria,84.0,operating,-37.6352,144.0237
Lal Lal wind farm,Victoria,216.0,operating,-37.6352,144.0237
Latitude 35 Offshore wind farm,New South Wales,1000.0,announced,-34.4443,151.0551
Leeuwin offshore wind farm,Western Australia,3000.0,pre-construction,-33.0064,155.2506
Lexton wind farm,Victoria,28.0,cancelled,-37.2751,143.5143
Lincoln Gap wind farm,South Australia,126.0,operating,-32.5432,137.5508
Lincoln Gap wind farm,South Australia,86.0,operating,-32.5432,137.5508
Lincoln Gap wind farm,South Australia,256.0,pre-construction,-32.588,137.5552
Liverpool Range wind farm,New South Wales,1332.0,pre-construction,-32.0064,149.9788
Lotus Creek wind farm,Queensland,341.0,construction,-22.365,149.2718
Low Head wind farm,Tasmania,42.0,cancelled,-41.0544,146.7869
Macarthur wind farm,Victoria,420.0,operating,-38.043,142.1784
MacIntyre precinct wind farm,Queensland,1000.0,announced,-28.2163,152.0327
MacIntyre precinct wind farm,Queensland,103.0,shelved,-28.2163,152.0327
MacIntyre precinct wind farm,Queensland,923.0,operating,-28.2163,152.0327
Mallee wind farm,New South Wales,1000.0,announced,-34.1461,142.2144
Mannuem wind farm,Queensland,57.0,shelved - inferred 2 y,-26.5401,151.8417
Merino wind farm,New South Wales,1000.0,announced,-35.4628,144.9564
Merrawindi wind farm,Queensland,400.0,announced,-27.8765,151.268
Mid West Wind & Solar Project,Western Australia,140.0,announced,-29.5386,114.599
Mid West Wind & Solar Project,Western Australia,364.0,announced,-29.5386,114.599
Mid West Wind & Solar Project,Western Australia,280.0,announced,-29.5386,114.599
Mid West Wind & Solar Project,Western Australia,308.0,announced,-29.5386,114.599
Midwest Offshore wind farm,Western Australia,3000.0,announced,-27.7067,114.1313
Milyeannup wind farm,Western Australia,55.0,cancelled - inferred 4 y,-34.3034,115.3913
Mistral Floating Offshore wind farm,Victoria,4000.0,cancelled,-39.4274,146.7391
Mistral Floating Offshore wind farm,Victoria,4000.0,cancelled,-39.4274,146.7391
Mistral Floating Offshore wind farm,Victoria,3000.0,cancelled,-39.4274,146.7391
Moah Creek Renewable Energy Project wind farm,Queensland,414.0,pre-construction,-23.3786,150.5089
Molongo wind farm,New South Wales,120.0,cancelled,-35.6545,149.3635
Moonlight Range wind farm,Queensland,400.0,pre-construction,-23.2843,150.1004
Moorabool North wind farm,Victoria,150.0,operating,-37.6582,144.1683
Moorabool South wind farm,Victoria,171.0,operating,-37.7431,144.1712
Moretown Hill wind farm,Victoria,420.0,announced,-37.6886,143.4739
Mortlake South wind farm,Victoria,158.0,operating,-38.1274,142.8574
Mortons Lane wind farm,Victoria,20.0,operating,-37.8162,142.4766
Mount Benson wind farm,South Australia,150.0,cancelled - inferred 4 y,-35.2965,149.1295
Mount Emerald wind farm,Queensland,128.0,operating,-17.1332,145.38
Mount Emerald wind farm,Queensland,53.0,operating,-17.1332,145.38
Mount Fox Energy Park wind farm,Queensland,350.0,pre-construction,-18.8468,145.8943
Mount Fyans wind farm,Victoria,400.0,pre-construction,-38.0295,142.883
Mount Gellibrand wind farm,Victoria,132.0,operating,-38.2561,143.7424
Mount Hopeful wind farm,Queensland,350.0,pre-construction,-23.8855,150.56
Mount James wind farm,Queensland,1000.0,shelved - inferred 2 y,-19.964,144.2033
Mount Mercer wind farm,Victoria,131.0,operating,-37.8367,143.8619
Mount Millar wind farm,South Australia,70.0,operating,-33.6258,136.7038
Mount Rainbow wind farm,Queensland,250.0,announced,-27.4714,153.0294
Mumbida wind farm,Western Australia,55.0,operating,-28.9883,114.9628
Mumbil wind farm,New South Wales,100.0,shelved - inferred 2 y,-32.7249,149.0501
Murchinson Renewable Hydrogen Project wind farm,Western Australia,3700.0,pre-construction,-27.6457,114.2369
Murra Warra 2 wind farm,Victoria,209.0,operating,-36.4326,142.3173
Murra Warra wind farm,Victoria,226.0,operating,-36.4472,142.2898
Musselroe wind farm,Tasmania,168.0,operating,-40.7792,148.0072
Myponga wind farm,South Australia,48.0,cancelled,-35.3913,138.4648
Naroghid wind farm,Victoria,46.0,cancelled,-38.2495,143.0239
Navarre wind farm,Victoria,600.0,pre-construction,-37.8325,144.8395
Navigator North Offshore wind farm,,1500.0,announced,-38.3333,148.0
Newcastle Offshore wind farm,New South Wales,3000.0,announced,-32.8963,152.4233
Newfield wind farm (Australia),Victoria,22.0,cancelled,-38.4846,142.9811
Newtricity Woolbrook wind farm,New South Wales,80.0,cancelled,-30.9834,151.594
Nilgen wind farm,Western Australia,105.0,cancelled - inferred 4 y,-31.0281,115.5032
North East wind farm,Tasmania,500.0,announced,-40.8613,148.012
North East wind farm,Tasmania,500.0,announced,-40.9344,147.6393
North Queensland Super Hub wind farm,Queensland,800.0,pre-construction,-21.3487,144.7006
North Queensland Super Hub wind farm,Queensland,3200.0,announced,-19.2596,146.8166
Novocastrian wind farm,New South Wales,2000.0,announced,-32.9714,152.6782
Nyaninyuk wind farm,,330.0,announced,-37.2967,143.6887
Oakajee Strategic Industrial Area wind farm,Western Australia,270.0,announced,-28.6011,114.6177
Oaklands Hill wind farm,Victoria,67.0,operating,-37.6914,142.582
Ocean Winds Victoria Offshore wind farm,Victoria,1333.0,pre-construction,-38.6719,147.0645
Ocean Winds Victoria Offshore wind farm,Victoria,1333.0,pre-construction,-38.6719,147.0645
Ocean Winds Victoria Offshore wind farm,,1280.0,announced,-39.0,147.8333
Paling Yards wind farm,New South Wales,200.0,pre-construction,-34.1169,149.7278
Palmer wind farm,South Australia,300.0,pre-construction,-34.8517,139.1593
Penshurts wind farm,New South Wales,758.0,cancelled,-33.9643,151.088
Perth Array Offshore wind farm,Western Australia,500.0,announced,-31.948,115.5442
Pilbara Operations wind farm,Western Australia,200.0,announced,-21.7139,121.4607
Port Augusta Renewable Energy Park wind farm,South Australia,210.0,operating,-32.5954,137.8854
Port Kembla Offshore wind farm,,8000.0,shelved - inferred 2 y,-34.5009,150.91
Port Latta wind farm,Tasmania,25.0,construction,-40.8685,145.3527
Port of Brisbane Offshore wind farm,Queensland,4000.0,announced,-27.3098,153.4677
Portland (PWEP) Wind Energy Project,Victoria,58.0,operating,-38.4142,141.5427
Portland (PWEP) Wind Energy Project,Victoria,44.0,operating,-38.4142,141.5427
Portland (PWEP) Wind Energy Project,Victoria,47.0,operating,-38.4143,141.541
Portland (PWEP) Wind Energy Project,Victoria,18.0,operating,-38.4142,141.5427
Portland (PWEP) Wind Energy Project,Victoria,30.0,operating,-38.318,142.0277
Pottinger Energy Park wind farm,New South Wales,1200.0,announced,-35.0347,144.8015
Project NEO wind farm,New South Wales,500.0,cancelled - inferred 4 y,-33.2301,147.1876
Prosperine wind farm,Queensland,450.0,pre-construction,-20.4583,148.1794
Prosperine wind farm,Queensland,450.0,pre-construction,-20.4583,148.1794
Rabbit Ridge wind farm,Queensland,11.0,cancelled,-27.4714,153.0294
Rangoon wind farm,New South Wales,65.0,pre-construction,-33.8738,151.2096
Rangoon wind farm,New South Wales,65.0,pre-construction,-33.8738,151.2096
Rifle Butts wind farm,Victoria,42.0,shelved - inferred 2 y,-36.865,142.0961
Robbins Island wind farm,Tasmania,340.0,pre-construction,-40.6922,144.9453
Robbins Island wind farm,Tasmania,560.0,pre-construction,-40.6922,144.9453
Ruby Hills wind farm,New South Wales,860.0,announced,-30.9518,151.4068
Rugby wind farm,New South Wales,166.0,cancelled - inferred 4 y,-34.7769,148.7355
Ryan Corner wind farm,Victoria,218.0,operating,-38.2708,142.1435
Rye Park wind farm,New South Wales,327.0,operating,-34.6331,148.9533
Salt Creek wind farm,Victoria,54.0,operating,-37.9173,142.7821
Saltbush wind farm,,400.0,announced,-34.8874,144.8428
Samphire Offshore wind farm,Western Australia,3000.0,pre-construction,-31.0684,115.1187
Sapphire wind farm (Australia),New South Wales,270.0,operating,-29.6998,151.4111
Sea Fern Floating Offshore wind farm,New South Wales,2000.0,cancelled,-32.837,152.4663
Seadragon Offshore wind farm,Victoria,1500.0,cancelled,-38.4922,147.2674
Shannon's Flat wind farm,New South Wales,50.0,cancelled - inferred 4 y,-35.086,148.3986
Sidonia Hills wind farm,Victoria,80.0,cancelled,-37.2478,144.4533
Silverton wind farm,New South Wales,197.0,operating,-31.8609,141.2964
Snowtown I wind farm,South Australia,99.0,operating,-33.7317,138.1352
Snowtown Ii wind farm,South Australia,69.0,operating,-33.7317,138.1352
Snowtown Ii wind farm,South Australia,201.0,operating,-33.7317,138.1352
Snowy Plains wind farm,New South Wales,30.0,cancelled,-33.8738,151.2096
Southern Queensland Offshore wind farm,Queensland,2000.0,shelved - inferred 2 y,-27.8068,153.474
Southern Queensland wind farm,Queensland,720.0,announced,-27.1838,145.4234
Southern Winds Offshore wind farm,South Australia,1200.0,announced,-38.1161,140.6942
Southwest Array Offshore wind farm,Western Australia,1500.0,announced,-32.2815,115.2129
Specimen Hill wind farm,Queensland,336.0,pre-construction,-24.245,150.7878
Spicers Creek wind farm,,700.0,pre-construction,-32.2188,149.1393
Spinifex Offshore wind farm,Victoria,1000.0,announced,-38.4136,141.7331
St. Clair wind farm,Victoria,45.0,cancelled - inferred 4 y,-37.8325,144.8395
St. Patricks Plains wind farm,Tasmania,300.0,pre-construction,-42.0559,146.821
Star Of The South Offshore wind farm,Victoria,2200.0,pre-construction,-38.8333,147.0
Starfish Hill wind farm,South Australia,33.0,operating,-35.5703,138.1575
Stockyard Hill wind farm,Victoria,530.0,operating,-37.5542,143.3033
Stony Creek wind farm (Australia),Queensland,166.0,pre-construction,-25.5002,151.902
Studland Bay wind farm,Tasmania,75.0,operating,-40.7294,144.6894
Sunny Corner wind farm,,500.0,announced,-33.4166,149.8192
Tara Springs wind farm,New South Wales,400.0,cancelled,-33.8738,151.2096
Tara wind farm,Queensland,1200.0,announced,-27.3528,150.4358
Taralga wind farm,New South Wales,24.0,operating,-34.4289,149.8624
Taralga wind farm,New South Wales,42.0,operating,-34.4289,149.8624
Taralga wind farm,New South Wales,40.0,operating,-34.4289,149.8624
Tarong West wind farm,Queensland,500.0,pre-construction,-26.3948,151.7031
Tarrone wind farm,Victoria,60.0,cancelled,-37.8325,144.8395
Taswind wind farm,Tasmania,600.0,cancelled,-39.9308,143.8505
The Plains wind farm,New South Wales,1350.0,pre-construction,-34.5443,145.091
Theodore wind farm,,1100.0,announced,-24.9985,150.4898
Thunderbolt Energy Hub wind farm,New South Wales,190.0,pre-construction,-30.7529,151.3428
Thunderbolt Energy Hub wind farm,New South Wales,190.0,pre-construction,-30.7529,151.3428
Toora wind farm,Victoria,21.0,operating,-38.6536,146.3394
Tropicana gold mine wind farm,,24.0,construction,-29.2406,124.5403
Troubridge Point wind farm,,25.0,cancelled - inferred 4 y,-35.1663,137.6785
Twin Creek wind farm,South Australia,185.0,pre-construction,-35.2965,149.1295
Twin Hills wind farm,Western Australia,930.0,announced,-29.7398,115.3876
Uaroo Renewable Energy Hub wind farm,,2000.0,shelved,-21.674,115.1335
Uley wind farm,South Australia,60.0,cancelled - inferred 4 y,-35.2965,149.1295
Ulladulla wind farm,New South Wales,1800.0,cancelled,-35.3649,150.8335
Upper Hunter Energy Park wind farm,New South Wales,80.0,pre-construction,-32.0392,150.7565
Uungula wind farm,New South Wales,414.0,construction,-32.5825,149.1772
Valley Of The Winds wind farm,New South Wales,800.0,pre-construction,-31.8544,149.645
Velella Offshore wind farm,Western Australia,3000.0,announced,-30.6558,114.8078
Vincent North wind farm,South Australia,59.0,cancelled,-34.7781,137.8617
Waddi wind farm,Western Australia,108.0,pre-construction,-30.5778,115.5156
Waitpinga wind farm,South Australia,50.0,cancelled,-35.5546,138.6235
Walcha Energy Project wind farm,New South Wales,2540.0,cancelled,-30.8333,151.7833
Walkaway wind farm,Western Australia,89.0,operating,-28.8988,114.869
Walkaway wind farm,Western Australia,41.0,cancelled - inferred 4 y,-32.3601,115.7848
Walkaway wind farm,Western Australia,310.0,cancelled - inferred 4 y,-32.3601,115.7848
Wambo Wind Farm Project,Queensland,252.0,construction,-26.5954,151.2463
Wambo Wind Farm Project,Queensland,300.0,pre-construction,-26.5954,151.2463
Wandoan wind farm,Queensland,600.0,announced,-26.1311,149.9002
Wanneroo Array Offshore wind farm,Western Australia,1500.0,announced,-32.1971,115.0614
Warracknabeal wind farm,Victoria,300.0,pre-construction,-36.4487,142.049
Warradarge wind farm,Western Australia,184.0,operating,-29.9384,115.5336
Waterloo wind farm (Australia),South Australia,111.0,operating,-33.9965,138.9152
Waterloo wind farm (Australia),South Australia,15.0,operating,-34.0011,138.911
Wattle Creek Energy Hub wind farm,New South Wales,250.0,cancelled,-34.5353,149.8876
Wattle Point wind farm,South Australia,91.0,operating,-35.1373,137.6977
Waubra wind farm,Victoria,192.0,operating,-37.3614,143.6026
West Musgrave Project wind farm,Western Australia,100.0,pre-construction,-26.1016,127.6667
Western Australia Offshore wind farm,,1000.0,shelved - inferred 2 y,-32.5601,115.4301
Western Green Energy Hub wind farm,Western Australia,35000.0,pre-construction,-31.4836,128.1351
Western Plains wind farm (Australia),Tasmania,50.0,cancelled,-40.7548,145.2798
Western Victoria Offshore wind farm,,1000.0,shelved - inferred 2 y,-38.6301,142.5101
White Rock wind farm,New South Wales,175.0,operating,-29.7718,151.5755
White Rock wind farm,New South Wales,216.0,shelved - inferred 2 y,-29.7518,151.7362
Wilan wind farm,New South Wales,800.0,pre-construction,-34.6884,143.8944
Willatook wind farm,Victoria,398.0,pre-construction,-38.1516,142.1411
Willogoleche wind farm,South Australia,91.0,operating,-33.3906,138.8553
Willogoleche wind farm,South Australia,27.0,operating,-33.3906,138.8553
Wimmera Plains Energy Facility wind farm,Victoria,312.0,pre-construction,-36.5522,142.3024
Windy Hill wind farm (Australia),Queensland,12.0,operating,-17.5892,145.5314
Windy Hill wind farm (Australia),Queensland,13.0,cancelled,-27.4714,153.0294
Winterbourne wind farm,New South Wales,700.0,pre-construction,-30.9852,151.5933
Woakwine wind farm,South Australia,274.0,pre-construction,-37.3843,140.0686
Wollongong Offshore wind farm,New South Wales,1660.0,announced,-34.8372,150.875
Wongalee wind farm,,1400.0,announced,-20.4766,144.5246
Wonthaggi wind farm,Victoria,12.0,operating,-38.6074,145.548
Woodlawn wind farm,New South Wales,48.0,operating,-35.0788,149.5655
Woolnorth wind farm,,140.0,announced,-40.7398,144.6895
Woolnorth wind farm,,140.0,announced,-40.7851,144.7294
Woolsthorpe wind farm,Victoria,72.0,pre-construction,-38.1642,142.3791
World's End wind farm,South Australia,180.0,cancelled - inferred 4 y,-33.6714,138.9301
Yabmana wind farm,South Australia,60.0,cancelled - inferred 4 y,-35.2965,149.1295
Yaloak South wind farm,Ballan,29.0,operating,-37.7165,144.242
Yambuk wind farm,Victoria,30.0,operating,-38.3053,142.0184
Yanco Delta wind farm,New South Wales,1500.0,pre-construction,-35.3141,145.7268
Yandin wind farm,Western Australia,214.0,operating,-30.6723,115.703
Yendon wind farm,Victoria,144.0,operating,-37.631,144.0225
Yindjibarndi Ngurra wind farm,Western Australia,300.0,announced,-21.8859,117.6209
Yindjibarndi Ngurra wind farm,Western Australia,300.0,announced,-21.8859,117.6209
Yindjibarndi Ngurra wind farm,Western Australia,1000.0,announced,-21.8859,117.6209
Yorke Peninsula wind farm,South Australia,600.0,announced,-35.0619,137.0979
